"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","location","language","profileImageURL"
"50","RT @Joepav77: Arsenal vs Tottenham Hotspur
https://t.co/cp6c1tqvw5

#Arsenal #Gunners #PremierLeague #soccer #Spurs #TottenhamHotspur https‚Ä¶",FALSE,0,NA,2017-11-16 18:16:02,FALSE,NA,"931224357749354507",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","agenceweb9",1432,TRUE,FALSE,NA,NA,"","fr","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"51","RT @tcros: Plong√©e au c≈ìur du North London Derby, #Arsenal #Tottenham. Son histoire, ses anecdotes. Enjoy! (Merci @FriulConnection pour ce‚Ä¶",FALSE,0,NA,2017-11-16 18:15:41,FALSE,NA,"931224267001344000",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DomRousseauBlog",4,TRUE,FALSE,NA,NA,"Paris, France","fr","http://pbs.twimg.com/profile_images/631923354090512384/SXaaQDbj_normal.jpg"
"52","RT @Robbie_Claudio: My guy moss Ì†ΩÌ±ÄÌ†ΩÌ¥• #arsenal https://t.co/mEXLlxQd37",FALSE,0,NA,2017-11-16 18:14:55,FALSE,NA,"931224073430093824",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_C_hacha",587,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/924576958142451712/8vnOjcqm_normal.jpg"
"53","Keown on the North London Derby: ""If this was at Wembley or White Hart Lane, I would be expecting Tottenham to win.‚Ä¶ https://t.co/rHpjjTF3fu",FALSE,6,NA,2017-11-16 18:14:32,TRUE,NA,"931223977888043008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GurjitAFC",4,FALSE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/730039290751766528/uC0huOWy_normal.jpg"
"54","RT @Robbie_Claudio: My guy moss Ì†ΩÌ±ÄÌ†ΩÌ¥• #arsenal https://t.co/mEXLlxQd37",FALSE,0,NA,2017-11-16 18:14:23,FALSE,NA,"931223941519151104",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CRaCarvia",587,TRUE,FALSE,NA,NA,"Vilagarc√≠a de Arousa, Espa√±a","es","http://pbs.twimg.com/profile_images/805833862135873536/VKWGD_QE_normal.jpg"
"55","RT @Mp3bullet: #SantiCarzola is #Arsenal‚Äôs most skillful player, #AlexIwobi https://t.co/1RbO6Gy2O6 https://t.co/OUL3Dlr0cx",FALSE,0,NA,2017-11-16 18:14:07,FALSE,NA,"931223873726578689",NA,"<a href=""https://twitter.com/ArsenalJives"" rel=""nofollow"">ArsenalJives</a>","ArsenalJives",1,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/720254431137112064/_cXP8cmZ_normal.jpg"
"56","German academy coach Mertesacker. German first team coach Lehmann. German scout being hired. Are these signs for a‚Ä¶ https://t.co/qfVKxxraAe",FALSE,0,NA,2017-11-16 18:12:56,TRUE,NA,"931223574240575488",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","German_Wizardry",0,FALSE,FALSE,NA,NA,"Somewhere","en","http://pbs.twimg.com/profile_images/902538557193043968/RBjzCq_Z_normal.jpg"
"57","Soccer fans!  Check out episode 10 of @ScreamerHowler with Mully &amp; @Kevbo_ talking #WorldCup qualifiers, the return‚Ä¶ https://t.co/bubNMWEIlC",FALSE,0,NA,2017-11-16 18:12:47,TRUE,NA,"931223539428012032",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mullyhanley",1,FALSE,FALSE,NA,NA,"Chicago","en","http://pbs.twimg.com/profile_images/223335352/untitled-8-1_normal.jpg"
"58","Arsenal vs Tottenham preview, TV channel, kick-off time, date, odds and team news https://t.co/bodI6jAI54 #gunners #coyg #Arsenal",FALSE,0,NA,2017-11-16 18:12:14,FALSE,NA,"931223401674534913",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","ArsenalHQNews",0,FALSE,FALSE,NA,NA,"North London","en","http://pbs.twimg.com/profile_images/579932158657196032/GXL-j4R4_normal.png"
"59","#SantiCarzola is #Arsenal‚Äôs most skillful player, #AlexIwobi https://t.co/Pica3Z120m https://t.co/hA2psdWHke",FALSE,0,NA,2017-11-16 18:12:09,FALSE,NA,"931223379578728449",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Prettybiolly",0,FALSE,FALSE,NA,NA,"Nigeria","en","http://pbs.twimg.com/profile_images/873424667524177920/73L8AZKT_normal.jpg"
"60","#SantiCarzola is #Arsenal‚Äôs most skillful player, #AlexIwobi https://t.co/1RbO6Gy2O6 https://t.co/OUL3Dlr0cx",FALSE,2,NA,2017-11-16 18:12:09,FALSE,NA,"931223377972404224",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Mp3bullet",1,FALSE,FALSE,NA,NA,"Nigeria,Worldwide","en","http://pbs.twimg.com/profile_images/774262239796813824/JlpvBN6K_normal.jpg"
"61","#SantiCarzola is #Arsenal‚Äôs most skillful player, #AlexIwobi https://t.co/TfTHJyrHfG https://t.co/BbTZfZRGQK",FALSE,0,NA,2017-11-16 18:12:07,FALSE,NA,"931223369730613248",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","misterboboskie",0,FALSE,FALSE,NA,NA,"Worldwide","en","http://pbs.twimg.com/profile_images/808706636298813440/Yyx8aL8k_normal.jpg"
"62","RT @tcros: Plong√©e au c≈ìur du North London Derby, #Arsenal #Tottenham. Son histoire, ses anecdotes. Enjoy! (Merci @FriulConnection pour ce‚Ä¶",FALSE,0,NA,2017-11-16 18:11:30,FALSE,NA,"931223215766167552",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Gangster75015",4,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/481078107873742848/TS_150Vb_normal.jpeg"
"63","RT @arseblognews: New: Wenger on the North London ‚Äòbalance of power‚Äô, Kane and support https://t.co/I6X7L9TFeU #arsenal #afc https://t.co/B‚Ä¶",FALSE,0,NA,2017-11-16 18:11:27,FALSE,NA,"931223203283955712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","erykdiwe",3,TRUE,FALSE,NA,NA,"Lagos, Nigeria","en","http://pbs.twimg.com/profile_images/928650886234112002/YeVghStK_normal.jpg"
"64","56/57 #Arsenal v #ManUtd Played in Division 1 on 29th Sept 1956 https://t.co/rkjPWmsoxJ ‚Ä¶ #ATSocialMedia",FALSE,0,NA,2017-11-16 18:10:39,FALSE,NA,"931223002687115264",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MufcProgrammes",0,FALSE,FALSE,NA,NA,"England, United Kingdom","en","http://pbs.twimg.com/profile_images/930641355789029376/O6bgbDam_normal.jpg"
"65","RT @MathewVieiraArt: 'VIEEEIIIIRA OOHH WEEY OH'
Arsenal Legends Series
Prints coming very soon!
#Arsenal #Vieira #ArsenalLegends https://t.‚Ä¶",FALSE,0,NA,2017-11-16 18:08:18,FALSE,NA,"931222409218273282",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Arsenal_Station",3,TRUE,FALSE,NA,NA,"Emirates","en","http://pbs.twimg.com/profile_images/927244624699252738/8VISfdla_normal.jpg"
"66","RT @AIS_BKS: Ì†ºÌøÜ EPL gameweek 12
‚öΩÔ∏è #ARSENAL vs TOT Sp*rs
Ì†ΩÌ≥Ö Sabtu, 18 November 2017
‚è∞ kick off pukul 19.30 WIB
Ì†ΩÌ≥∫ Live @Sport_MNCTV

#NorthLon‚Ä¶",FALSE,0,NA,2017-11-16 18:08:14,FALSE,NA,"931222391685910528",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PriyoHartanto",2,TRUE,FALSE,NA,NA,"Indonesia","en","http://pbs.twimg.com/profile_images/514069020929048576/sCEmjcRY_normal.jpeg"
"67","RT @polysaraujo: Sorte? Acredito mais em merecimento.. #Arsenal #CampeasInvictas #CopaFama Ì†ºÌøÜ‚öΩÌ†ΩÌ±£Ì†ΩÌ∏çÌ†ΩÌ±è https://t.co/906vT2g8yk",FALSE,0,NA,2017-11-16 18:08:10,FALSE,NA,"931222376154587137",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ca10san_",3,TRUE,FALSE,NA,NA,"Esp√≠rito Santo, Brasil","pt","http://pbs.twimg.com/profile_images/928366553074200576/euKrVCyK_normal.jpg"
"68","Love this! @19SCazorla such an underrated player. Always made an impact on arsenal, seemingly one of the few who st‚Ä¶ https://t.co/GjMHJ1vN4V",FALSE,0,NA,2017-11-16 18:08:02,TRUE,NA,"931222344324001798",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jacobabbass",0,FALSE,FALSE,NA,NA,"Blackpool, England","en","http://pbs.twimg.com/profile_images/863873953928007680/Q8Fzg6mC_normal.jpg"
"69","Feeds:  #PremierLeague #Arsenal #Chelsea #LFC #MCFC #MUFC #THFC #FPL
https://t.co/ZoCmUFv5DT",FALSE,0,NA,2017-11-16 18:07:32,FALSE,NA,"931222218629091328",NA,"<a href=""http://fantasysports.co.uk"" rel=""nofollow"">Fantasy sports twitter autopost</a>","ukfantasysports",0,FALSE,FALSE,NA,NA,"London, England","en","http://pbs.twimg.com/profile_images/861259774138224640/pveD2s0S_normal.jpg"
"70","RT @tcros: Plong√©e au c≈ìur du North London Derby, #Arsenal #Tottenham. Son histoire, ses anecdotes. Enjoy! (Merci @FriulConnection pour ce‚Ä¶",FALSE,0,NA,2017-11-16 18:06:12,FALSE,NA,"931221883114188800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FriulConnection",4,TRUE,FALSE,NA,NA,"Pont-Audemer, France","fr","http://pbs.twimg.com/profile_images/611513707886198784/Y8RXAdvi_normal.png"
"71","RT @weeklysd: „ÄêÁã¨Âç†ÊøÄÁôΩ„Äë„ÄåHIV„ÅØ‰∫ãÂÆüÁÑ°Ê†π„Äç„ÅÇ„ÅÆÂÖÉ„Ç¢„Éº„Çª„Éä„É´Êà¶Â£´„ÅåÈ®íÂãï„ÅÆÁúüÁõ∏„ÇíË™û„Çã| „Çµ„ÉÉ„Ç´„Éº„ÉÄ„Ç§„Ç∏„Çß„Çπ„ÉàWeb https://t.co/ijWpNGaGQA ‚Ä¶ #Eboue #„Ç®„Éñ„Ç® #Arsenal #„Éó„É¨„Éü„Ç¢„É™„Éº„Ç∞ #Transfer #ÁßªÁ±ç #„Ç¢„Éº„Çª‚Ä¶",FALSE,0,NA,2017-11-16 18:06:07,FALSE,NA,"931221860066324480",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","gws_sbr",4,TRUE,FALSE,NA,NA,"","ja","http://pbs.twimg.com/profile_images/672851882595905537/ARTnceCq_normal.jpg"
"72","Plong√©e au c≈ìur du North London Derby, #Arsenal #Tottenham. Son histoire, ses anecdotes. Enjoy! (Merci‚Ä¶ https://t.co/LAwWW6JKpr",FALSE,6,NA,2017-11-16 18:05:53,TRUE,NA,"931221803346878474",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tcros",4,FALSE,FALSE,NA,NA,"Roma","fr","http://pbs.twimg.com/profile_images/734689805901123584/9PFx8bgj_normal.jpg"
"73","Spurs will never score a goal like that against us. LET THAT SINK IN. Ì†ΩÌ±èÌ†ΩÌ±ç‚öΩ #ARSTOT #Arsenal #Tottenham https://t.co/6g1RQ0c4l0",FALSE,0,NA,2017-11-16 18:04:26,FALSE,NA,"931221438903803904",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","mr_gooner",0,FALSE,FALSE,NA,NA,"UK","en","http://pbs.twimg.com/profile_images/571799698529193984/xjWU0oXN_normal.jpeg"
"74","#LUGAREMBLEM√ÅTICO | El #Arsenal #Militar ‚öìÔ∏è de #Cartagena. Parte II. https://t.co/3TeQZuiUj4 | #CP",FALSE,0,NA,2017-11-16 18:04:01,FALSE,NA,"931221330350948352",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","CiudadPortuaria",0,FALSE,FALSE,NA,NA,"Cartagena, Spain.","es","http://pbs.twimg.com/profile_images/647351173763203072/9q0tIyNj_normal.png"
"75","RT @arseblognews: New: Wenger: I trust Lacazette completely https://t.co/EzuirI607Z #arsenal #afc https://t.co/tJ9rTHNYO6",FALSE,0,NA,2017-11-16 18:03:57,FALSE,NA,"931221313561284608",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","proof55",10,TRUE,FALSE,NA,NA,"My Community","en","http://pbs.twimg.com/profile_images/899726142147579906/Ll3nB9hO_normal.jpg"
"76","Hoy Desde el Viaducto cumple 2 a√±os informando sobre #Arsenal de Sarand√≠, ¬°gracias a todos ustedes por la confianza‚Ä¶ https://t.co/oh5pz2WZ5D",FALSE,6,NA,2017-11-16 18:03:46,TRUE,NA,"931221267230978049",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","desdelviaducto",0,FALSE,FALSE,NA,NA,"Sarand√≠ ","es","http://pbs.twimg.com/profile_images/830598362705645569/R3INTZcO_normal.jpg"
"77","Arsene Wenger makes shocking admission about his job security at Arsenal by @afcDW #Arsenal https://t.co/S36sqoeN6J",FALSE,0,NA,2017-11-16 18:02:55,FALSE,NA,"931221056467230722",NA,"<a href=""http://dailycannon.com"" rel=""nofollow"">DC 2017</a>","DailyCannon",0,FALSE,FALSE,NA,NA,"Everywhere","en","http://pbs.twimg.com/profile_images/875719052538380288/5UtBPLut_normal.png"
"78","JustArsenal News Home form the key to Arsenal beating Spurs and making Top Four https://t.co/VQkPVTccXJ
#afc #JustArsenal #Arsenal",FALSE,0,NA,2017-11-16 18:02:39,FALSE,NA,"931220987273609217",NA,"<a href=""http://justarsenal.com"" rel=""nofollow"">Just Arsenal News </a>","JustArsenal",0,FALSE,FALSE,NA,NA,"London","en","http://pbs.twimg.com/profile_images/482764864/JustArsenal_normal.jpg"
"79","RT @M_magazinePRS: .@UK_Music 'remains wholly unconvinced by a system which enables #Arsenal Football Club‚Äôs #EmiratesStadium to receive a‚Ä¶",FALSE,0,NA,2017-11-16 18:02:38,FALSE,NA,"931220983159119872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SheesCreative",1,TRUE,FALSE,NA,NA,"North East & Scotland, Europe ","en","http://pbs.twimg.com/profile_images/830144690251034625/G5kxQjT8_normal.jpg"
"80","RT @VBGooners: #Virginia is Ì†ΩÌ¥¥.

#WeAreTheArsenal #Arsenal #AFCvTHFC #ARSTOT #COYG #FOYS #VCC #NLD #VIFG https://t.co/fzVQ2O1hfY",FALSE,0,NA,2017-11-16 18:02:12,FALSE,NA,"931220876258959360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Toocool105",9,TRUE,FALSE,NA,NA,"In my mind","en","http://pbs.twimg.com/profile_images/910082857984516096/DLhMPXAn_normal.jpg"
"81","RT @arseblognews: New: Wenger: It‚Äôs about efficiency, not toughness https://t.co/BJbXTHgU7m #arsenal #afc https://t.co/9cahO2AcgW",FALSE,0,NA,2017-11-16 18:01:57,FALSE,NA,"931220810458632194",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gooner_n123",4,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/504389087441080320/zgIvaH-c_normal.jpeg"
"82","Who¬¥s gonna win? LIKE: @Arsenal                                RT: @SpursOfficial 
#ARSTOT #AFC #ARSENAL #SPURS‚Ä¶ https://t.co/G4Ym8X8qRT",FALSE,0,NA,2017-11-16 18:01:09,TRUE,NA,"931220610046361600",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mysliveczech",0,FALSE,FALSE,NA,NA,"Prague, Czech Republic","en","http://pbs.twimg.com/profile_images/930170536877051904/0CrHxM2a_normal.jpg"
"83",".@UK_Music 'remains wholly unconvinced by a system which enables #Arsenal Football Club‚Äôs #EmiratesStadium to recei‚Ä¶ https://t.co/IrHKmtGU6F",FALSE,2,NA,2017-11-16 18:00:43,TRUE,NA,"931220499627237376",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","M_magazinePRS",1,FALSE,FALSE,NA,NA,"M HQ, London","en","http://pbs.twimg.com/profile_images/752815051090825216/H5_tko-U_normal.jpg"
"84","888 New Customers

#Arsenal 12/1 #Tottenham 15/1

#ManUtd 3/1 #Newcastle 100/1

¬£5 Max - Paid In #FreeBets

Ì†ΩÌ¥ûT&amp;Cs‚û°Ô∏è‚Ä¶ https://t.co/7ASaOfsPrj",FALSE,0,NA,2017-11-16 18:00:25,TRUE,NA,"931220424263917569",NA,"<a href=""http://www.crowdfireapp.com"" rel=""nofollow"">Crowdfire - Go Big</a>","Puntfair",0,FALSE,FALSE,NA,NA,"England, United Kingdom","en","http://pbs.twimg.com/profile_images/902821340012453889/BaIlBjZN_normal.jpg"
"85","Arsene #Wenger has dismissed the idea that #Arsenal are underdogs for the #NorthLondonDerby against #Tottenham.... https://t.co/R3VnMVvenL",FALSE,0,NA,2017-11-16 18:00:07,FALSE,NA,"931220350016172032",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","seancardo",0,FALSE,FALSE,NA,NA,"Kenya","en","http://pbs.twimg.com/profile_images/721329519718756352/zUHqLUV4_normal.jpg"
"86","Great words from Iwobi on Santi. Can't wait for his comeback and the reception he gets! #Arsenal #Cazorla https://t.co/5MDZgrsZRU",FALSE,0,NA,2017-11-16 18:00:06,FALSE,NA,"931220347482984454",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","love_arsenal",0,FALSE,FALSE,NA,NA,"","en","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"87","When the manta rays nail the iphone, Malone now hangs a new Little Toot #soccer #football #epl #pl #MOTD #LIVSOU‚Ä¶ https://t.co/mvB163LZVF",FALSE,0,NA,2017-11-16 18:00:03,TRUE,NA,"931220332853321730",NA,"<a href=""http://test2.com"" rel=""nofollow"">Pragmatic Shearer</a>","Pragmatic_Alan",0,FALSE,FALSE,NA,NA,"United Kingdom","en","http://pbs.twimg.com/profile_images/929006712127967233/lGmkuO6m_normal.jpg"
"88","Arsene #Wenger has dismissed the idea that #Arsenal are underdogs for the #NorthLondonDerby against #Tottenham.‚Ä¶ https://t.co/IUoI6a0ydI",FALSE,0,NA,2017-11-16 18:00:01,TRUE,NA,"931220323751436288",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","seancardo",0,FALSE,FALSE,NA,NA,"Kenya","en","http://pbs.twimg.com/profile_images/721329519718756352/zUHqLUV4_normal.jpg"
"89","RT @BrandonTopps: NEW VID - We Hate These lot!"" A Must win game - NLD PREVIEW https://t.co/IgrljQC6ty via @YouTube #Arsenal #spurs #coyg",FALSE,0,NA,2017-11-16 17:59:02,FALSE,NA,"931220076744847360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Toocool105",6,TRUE,FALSE,NA,NA,"In my mind","en","http://pbs.twimg.com/profile_images/910082857984516096/DLhMPXAn_normal.jpg"
"90","Seeing #Arsenal and #Spurs fans arguing who is the biggest team in North London is like seeing 2 midgets arguing ov‚Ä¶ https://t.co/QGduc8BIJS",FALSE,0,NA,2017-11-16 17:58:07,TRUE,NA,"931219847945555968",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Simply_Scholes_",0,FALSE,FALSE,NA,NA,"in the clouds","en","http://pbs.twimg.com/profile_images/930177924757639169/CnsfJ1_X_normal.jpg"
"91","I think its fair to say Jens and Gilberto were not fans of Gallas
https://t.co/EITCUmWCP7 #uta #arsenal",FALSE,0,NA,2017-11-16 17:57:36,FALSE,NA,"931219717225926656",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","thefootballsc",0,FALSE,FALSE,NA,NA,"London","en","http://pbs.twimg.com/profile_images/544064689257189377/7aSNqtRV_normal.png"
"92","#Arsenal  https://t.co/4r7PUe0bdi",FALSE,0,NA,2017-11-16 17:56:51,FALSE,NA,"931219527970574336",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Antondub",0,FALSE,FALSE,NA,NA,"Dalkey,Dublin,Ireland.","en","http://pbs.twimg.com/profile_images/2232733563/gero_normal.jpg"
"93","RT @FootballFanCast: Ì†ΩÌ≥Ü 16/11/2002

#Onthisday 15 years ago, @ThierryHenry did what he does best against #Arsenal's north London rivals Ì†ΩÌπå

(‚Ä¶",FALSE,0,NA,2017-11-16 17:56:41,FALSE,NA,"931219487910715392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JpBuckley85",15,TRUE,FALSE,NA,NA,"","en","http://pbs.twimg.com/profile_images/675630703095230464/-EUHHuiA_normal.jpg"
"94","#Atl√©ticoTucum√°n #Arsenal #Fecha9 #Superliga https://t.co/LOMfvMfp42",FALSE,0,NA,2017-11-16 17:55:17,FALSE,NA,"931219135786291205",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","JonyMontivero",0,FALSE,FALSE,NA,NA,"","es","http://pbs.twimg.com/profile_images/583441058371084288/vsxekl5n_normal.jpg"
"95","Someone help him! #Arsenal #WATP @Arsenal @ArsenalFanTV @MrDtAFC @TroopzAFC https://t.co/3t7XDPneBl",FALSE,0,NA,2017-11-16 17:54:38,FALSE,NA,"931218970677596160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","96apc",0,FALSE,FALSE,NA,NA,"Arbroath, Scotland","en","http://pbs.twimg.com/profile_images/930052969168596992/_gmEB3ZT_normal.jpg"
"96","Arsenal FC Autographed Football 1990's early 2000's team players https://t.co/dlJAjJ4FFF #Arsenal #AFC https://t.co/Y2hYDpiWuo",FALSE,0,NA,2017-11-16 17:54:18,FALSE,NA,"931218888100065281",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","ArsenalHQNews",0,FALSE,FALSE,NA,NA,"North London","en","http://pbs.twimg.com/profile_images/579932158657196032/GXL-j4R4_normal.png"
"97","RT @EPLpod: New episode: Have Spurs eclipsed Arsenal? #PodernFamily Cc: @eatmygoaltv https://t.co/BKtVYKYrv4 #Spurs #Arsenal https://t.co/c‚Ä¶",FALSE,0,NA,2017-11-16 17:53:00,FALSE,NA,"931218558222290944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NerdsWithWords1",7,TRUE,FALSE,NA,NA,"Pennsylvania","en","http://pbs.twimg.com/profile_images/881910921018454020/gG_ncObb_normal.jpg"
"98","RT @Joepav77: Arsenal vs Tottenham Hotspur
https://t.co/cp6c1tqvw5

#Arsenal #Gunners #PremierLeague #soccer #Spurs #TottenhamHotspur https‚Ä¶",FALSE,0,NA,2017-11-16 17:52:52,FALSE,NA,"931218526500720640",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Reser29700985",1432,TRUE,FALSE,NA,NA,"","tr","http://pbs.twimg.com/profile_images/879859066922835970/S4xabXNI_normal.png"
"99","RT @GabrielsenRgen: Ready!Ì†ΩÌ∏é @TV2_Jon @TV2Alsaker @TV2Wikestad @TV2JHBorslid #Arsenal #XhakaTime https://t.co/hxaynaajsj",FALSE,0,NA,2017-11-16 17:52:26,FALSE,NA,"931218418904297472",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","abkasearki1986",4,TRUE,FALSE,NA,NA,"","ru","http://pbs.twimg.com/profile_images/930538054632296448/QqJqQcad_normal.jpg"
